-- Persistent Data
					["y"] = 92.800003051758;
					["x"] = 45.700000762939;
				};
				[32] = {
					["y"] = 92.599998474121;
					["x"] = 31.89999961853;
				};
				[33] = {
					["y"] = 107;
					["x"] = 31.799999237061;
				};
				[34] = {
					["y"] = 106.90000152588;
					["x"] = 30.60000038147;
				};
				[35] = {
					["y"] = 92.800003051758;
					["x"] = 30.700000762939;
				};
				[36] = {
					["y"] = 92.800003051758;
					["x"] = 22.10000038147;
				};
				[37] = {
					["y"] = 107.09999847412;
					["x"] = 22;
				};
				[38] = {
					["y"] = 107.09999847412;
					["x"] = 20.799999237061;
				};
				[39] = {
					["y"] = 92.699996948242;
					["x"] = 20.799999237061;
				};
				[40] = {
					["y"] = 92.699996948242;
					["x"] = 1.7999999523163;
				};
				[41] = {
					["y"] = 105.69999694824;
					["x"] = 1.7000000476837;
				};
				[42] = {
					["y"] = 105.69999694824;
					["x"] = 11.199999809265;
				};
				[43] = {
					["y"] = 106.90000152588;
					["x"] = 11.10000038147;
				};
				[44] = {
					["y"] = 107.09999847412;
					["x"] = 1.7000000476837;
				};
				[45] = {
					["y"] = 121.59999847412;
					["x"] = 1.7000000476837;
				};
				[46] = {
					["y"] = 121.40000152588;
					["x"] = 28.89999961853;
				};
				[47] = {
					["y"] = 116.40000152588;
					["x"] = 28.89999961853;
				};
				[48] = {
					["y"] = 116.5;
					["x"] = 32.200000762939;
				};
				[49] = {
					["y"] = 127.5;
					["x"] = 32.299999237061;
				};
				[50] = {
					["y"] = 127.5;
					["x"] = 35.599998474121;
				};
				[51] = {
					["y"] = 130.5;
					["x"] = 35.599998474121;
				};
				[52] = {
					["y"] = 130.60000610352;
					["x"] = 24.89999961853;
				};
				[53] = {
					["y"] = 157.30000305176;
					["x"] = 24.700000762939;
				};
				[54] = {
					["y"] = 157.69999694824;
					["x"] = 0;
				};
				[55] = {
					["y"] = 172.69999694824;
					["x"] = 0;
				};
				[56] = {
					["y"] = 172.80000305176;
					["x"] = 182.60000610352;
				};
				[57] = {
					["y"] = 172.69999694824;
					["x"] = 182.60000610352;
				};
				[58] = {
					["y"] = 130.60000610352;
					["x"] = 182.5;
				};
				[59] = {
					["y"] = 130.60000610352;
					["x"] = 130.80000305176;
				};
				[60] = {
					["y"] = 127.59999847412;
					["x"] = 130.69999694824;
				};
				[61] = {
					["y"] = 127.30000305176;
					["x"] = 177.80000305176;
				};
				[62] = {
					["y"] = 108.30000305176;
					["x"] = 177.39999389648;
				};
				[63] = {
					["y"] = 108.19999694824;
					["x"] = 164.89999389648;
				};
				[64] = {
					["y"] = 114.69999694824;
					["x"] = 165;
				};
				[65] = {
					["y"] = 114.40000152588;
					["x"] = 140.5;
				};
				[66] = {
					["y"] = 108.30000305176;
					["x"] = 140.5;
				};
				[67] = {
					["y"] = 108.30000305176;
					["x"] = 133.69999694824;
				};
				[68] = {
					["y"] = 118.5;
					["x"] = 133.69999694824;
				};
				[69] = {
					["y"] = 118.5;
					["x"] = 130.69999694824;
				};
				[70] = {
					["y"] = 77.400001525879;
					["x"] = 130.80000305176;
				};
				[71] = {
					["y"] = 77.300003051758;
					["x"] = 177.69999694824;
				};
				[72] = {
					["y"] = 1.7000000476837;
					["x"] = 177.69999694824;
				};
				[73] = {
					["y"] = 1.6000000238419;
					["x"] = 133.60000610352;
				};
				[74] = {
					["y"] = 4;
					["x"] = 133.60000610352;
				};
				[75] = {
					["y"] = 4.0999999046326;
					["x"] = 127.40000152588;
				};
				[76] = {
					["y"] = 1.8999999761581;
					["x"] = 127.40000152588;
				};
				[77] = {
					["y"] = 1.7999999523163;
					["x"] = 104.5;
				};
				[78] = {
					["y"] = 8.8000001907349;
					["x"] = 104.80000305176;
				};
				[79] = {
					["y"] = 8.8000001907349;
					["x"] = 76.599998474121;
				};
				[80] = {
					["y"] = 1.7999999523163;
					["x"] = 76.5;
				};
				[81] = {
					["y"] = 2;
					["x"] = 51.900001525879;
				};
				[82] = {
					["y"] = 3.9000000953674;
					["x"] = 51.799999237061;
				};
				[83] = {
					["y"] = 4;
					["x"] = 45.900001525879;
				};
				[84] = {
					["y"] = 1.6000000238419;
					["x"] = 45.700000762939;
				};
				[85] = {
					["y"] = 1.5;
					["x"] = 33.900001525879;
				};
				[86] = {
					["y"] = 7.5;
					["x"] = 33.900001525879;
				};
				[87] = {
					["y"] = 7.4000000953674;
					["x"] = 10;
				};
				[88] = {
					["y"] = 1.7999999523163;
					["x"] = 10;
				};
				[89] = {
					["y"] = 1.5;
					["x"] = 1.8999999761581;
				};
				[90] = {
					["y"] = 12.60000038147;
					["x"] = 1.7999999523163;
				};
			};
			["length"] = 90;
		};
		[4] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 173.39999389648;
					["x"] = 138.80000305176;
				};
				[2] = {
					["y"] = 168.60000610352;
					["x"] = 138.60000610352;
				};
				[3] = {
					["y"] = 168.60000610352;
					["x"] = 170.80000305176;
				};
				[4] = {
					["y"] = 173.80000305176;
					["x"] = 170.89999389648;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[5] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 84.599998474121;
					["x"] = 66.699996948242;
				};
				[2] = {
					["y"] = 84.599998474121;
					["x"] = 75.599998474121;
				};
				[3] = {
					["y"] = 110.19999694824;
					["x"] = 75.5;
				};
				[4] = {
					["y"] = 110.09999847412;
					["x"] = 118.09999847412;
				};
				[5] = {
					["y"] = 121.59999847412;
					["x"] = 118.30000305176;
				};
				[6] = {
					["y"] = 121.40000152588;
					["x"] = 66.800003051758;
				};
			};
			["length"] = 6;
		};
		[6] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 133.5;
					["x"] = 21.799999237061;
				};
				[2] = {
					["y"] = 154.19999694824;
					["x"] = 21.89999961853;
				};
				[3] = {
					["y"] = 154.5;
					["x"] = 1.8999999761581;
				};
				[4] = {
					["y"] = 133.39999389648;
					["x"] = 1.7999999523163;
				};
			};
			["length"] = 4;
		};
		[7] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 171.30000305176;
					["x"] = 176.69999694824;
				};
				[2] = {
					["y"] = 171.5;
					["x"] = 181.30000305176;
				};
				[3] = {
					["y"] = 135.10000610352;
					["x"] = 181.19999694824;
				};
				[4] = {
					["y"] = 135.10000610352;
					["x"] = 176.30000305176;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[8] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 18.200000762939;
					["x"] = 28.5;
				};
				[2] = {
					["y"] = 18.10000038147;
					["x"] = 18.200000762939;
				};
				[3] = {
					["y"] = 44.099998474121;
					["x"] = 18.200000762939;
				};
				[4] = {
					["y"] = 44.200000762939;
					["x"] = 28.700000762939;
				};
			};
			["length"] = 4;
		};
		[9] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 107.09999847412;
					["x"] = 178.10000610352;
				};
				[2] = {
					["y"] = 106.80000305176;
					["x"] = 170.30000305176;
				};
				[3] = {
					["y"] = 115.30000305176;
					["x"] = 170.30000305176;
				};
				[4] = {
					["y"] = 115.30000305176;
					["x"] = 178.39999389648;
				};
			};
			["length"] = 4;
		};
		[10] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 83.199996948242;
					["x"] = 133.60000610352;
				};
				[2] = {
					["y"] = 102.40000152588;
					["x"] = 133.60000610352;
				};
				[3] = {
					["y"] = 102.30000305176;
					["x"] = 177.5;
				};
				[4] = {
					["y"] = 83.199996948242;
					["x"] = 177.60000610352;
				};
			};
			["length"] = 4;
		};
		[11] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 12.39999961853;
					["x"] = 0;
				};
				[2] = {
					["y"] = 12.39999961853;
					["x"] = 6.5999999046326;
				};
				[3] = {
					["y"] = 47.5;
					["x"] = 6.6999998092651;
				};
				[4] = {
					["y"] = 48.099998474121;
					["x"] = 0.20000000298023;
				};
			};
			["length"] = 4;
		};
		[12] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 173.80000305176;
					["x"] = 88.5;
				};
				[2] = {
					["y"] = 168.19999694824;
					["x"] = 88.699996948242;
				};
				[3] = {
					["y"] = 168.10000610352;
					["x"] = 55.700000762939;
				};
				[4] = {
					["y"] = 174.30000305176;
					["x"] = 55.599998474121;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[13] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 28.700000762939;
					["x"] = 14;
				};
				[2] = {
					["y"] = 29;
					["x"] = 18.5;
				};
				[3] = {
					["y"] = 23.60000038147;
					["x"] = 18.299999237061;
				};
				[4] = {
					["y"] = 23.700000762939;
					["x"] = 13.699999809265;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[14] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 38.900001525879;
					["x"] = 14.39999961853;
				};
				[2] = {
					["y"] = 38.400001525879;
					["x"] = 18.200000762939;
				};
				[3] = {
					["y"] = 42.799999237061;
					["x"] = 18.200000762939;
				};
				[4] = {
					["y"] = 43.299999237061;
					["x"] = 14.5;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[15] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 71.699996948242;
					["x"] = 13.199999809265;
				};
				[2] = {
					["y"] = 71.5;
					["x"] = 22.700000762939;
				};
				[3] = {
					["y"] = 53.299999237061;
					["x"] = 22.799999237061;
				};
				[4] = {
					["y"] = 53.099998474121;
					["x"] = 13.10000038147;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[16] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 64.699996948242;
					["x"] = 152.10000610352;
				};
				[2] = {
					["y"] = 19.200000762939;
					["x"] = 152.10000610352;
				};
				[3] = {
					["y"] = 19.200000762939;
					["x"] = 165.10000610352;
				};
				[4] = {
					["y"] = 64.5;
					["x"] = 165.30000305176;
				};
			};
			["length"] = 4;
		};
		[17] = {
			["transparent"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 21.299999237061;
					["x"] = 164.30000305176;
				};
			};
			["length"] = 1;
		};
	};
}
return obj1
