-- Persistent Data
					["x"] = 27.89999961853;
					["y"] = 35.5;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[9] = {
			["length"] = 90;
			["looped"] = false;
			["verticies"] = {
				[1] = {
					["x"] = 2;
					["y"] = 45.900001525879;
				};
				[2] = {
					["x"] = 6.5;
					["y"] = 45.799999237061;
				};
				[3] = {
					["x"] = 45.700000762939;
					["y"] = 45.799999237061;
				};
				[4] = {
					["x"] = 45.700000762939;
					["y"] = 13.10000038147;
				};
				[5] = {
					["x"] = 51.900001525879;
					["y"] = 13.10000038147;
				};
				[6] = {
					["x"] = 58.400001525879;
					["y"] = 13.699999809265;
				};
				[7] = {
					["x"] = 58.599998474121;
					["y"] = 39.200000762939;
				};
				[8] = {
					["x"] = 127.40000152588;
					["y"] = 39.099998474121;
				};
				[9] = {
					["x"] = 127.30000305176;
					["y"] = 35.299999237061;
				};
				[10] = {
					["x"] = 122.59999847412;
					["y"] = 35.200000762939;
				};
				[11] = {
					["x"] = 122.59999847412;
					["y"] = 13.10000038147;
				};
				[12] = {
					["x"] = 133.69999694824;
					["y"] = 13.199999809265;
				};
				[13] = {
					["x"] = 133.69999694824;
					["y"] = 68.099998474121;
				};
				[14] = {
					["x"] = 130.69999694824;
					["y"] = 68.199996948242;
				};
				[15] = {
					["x"] = 130.69999694824;
					["y"] = 48.900001525879;
				};
				[16] = {
					["x"] = 49;
					["y"] = 49;
				};
				[17] = {
					["x"] = 49;
					["y"] = 58.400001525879;
				};
				[18] = {
					["x"] = 45.700000762939;
					["y"] = 58.299999237061;
				};
				[19] = {
					["x"] = 45.700000762939;
					["y"] = 51.900001525879;
				};
				[20] = {
					["x"] = 1.7999999523163;
					["y"] = 51.900001525879;
				};
				[21] = {
					["x"] = 1.7000000476837;
					["y"] = 81.800003051758;
				};
				[22] = {
					["x"] = 24;
					["y"] = 81.699996948242;
				};
				[23] = {
					["x"] = 24;
					["y"] = 86.5;
				};
				[24] = {
					["x"] = 45.700000762939;
					["y"] = 86.5;
				};
				[25] = {
					["x"] = 45.700000762939;
					["y"] = 67.5;
				};
				[26] = {
					["x"] = 48.900001525879;
					["y"] = 67.599998474121;
				};
				[27] = {
					["x"] = 49;
					["y"] = 130.5;
				};
				[28] = {
					["x"] = 44.599998474121;
					["y"] = 130.39999389648;
				};
				[29] = {
					["x"] = 44.5;
					["y"] = 127.5;
				};
				[30] = {
					["x"] = 45.700000762939;
					["y"] = 127.40000152588;
				};
				[31] = {
					["x"] = 45.700000762939;
					["y"] = 92.800003051758;
				};
				[32] = {
					["x"] = 31.89999961853;
					["y"] = 92.599998474121;
				};
				[33] = {
					["x"] = 31.799999237061;
					["y"] = 107;
				};
				[34] = {
					["x"] = 30.60000038147;
					["y"] = 106.90000152588;
				};
				[35] = {
					["x"] = 30.700000762939;
					["y"] = 92.800003051758;
				};
				[36] = {
					["x"] = 22.10000038147;
					["y"] = 92.800003051758;
				};
				[37] = {
					["x"] = 22;
					["y"] = 107.09999847412;
				};
				[38] = {
					["x"] = 20.799999237061;
					["y"] = 107.09999847412;
				};
				[39] = {
					["x"] = 20.799999237061;
					["y"] = 92.699996948242;
				};
				[40] = {
					["x"] = 1.7999999523163;
					["y"] = 92.699996948242;
				};
				[41] = {
					["x"] = 1.7000000476837;
					["y"] = 105.69999694824;
				};
				[42] = {
					["x"] = 11.199999809265;
					["y"] = 105.69999694824;
				};
				[43] = {
					["x"] = 11.10000038147;
					["y"] = 106.90000152588;
				};
				[44] = {
					["x"] = 1.7000000476837;
					["y"] = 107.09999847412;
				};
				[45] = {
					["x"] = 1.7000000476837;
					["y"] = 121.59999847412;
				};
				[46] = {
					["x"] = 28.89999961853;
					["y"] = 121.40000152588;
				};
				[47] = {
					["x"] = 28.89999961853;
					["y"] = 116.40000152588;
				};
				[48] = {
					["x"] = 32.200000762939;
					["y"] = 116.5;
				};
				[49] = {
					["x"] = 32.299999237061;
					["y"] = 127.5;
				};
				[50] = {
					["x"] = 35.599998474121;
					["y"] = 127.5;
				};
				[51] = {
					["x"] = 35.599998474121;
					["y"] = 130.5;
				};
				[52] = {
					["x"] = 24.89999961853;
					["y"] = 130.60000610352;
				};
				[53] = {
					["x"] = 24.700000762939;
					["y"] = 157.30000305176;
				};
				[54] = {
					["x"] = 0;
					["y"] = 157.69999694824;
				};
				[55] = {
					["x"] = 0;
					["y"] = 172.69999694824;
				};
				[56] = {
					["x"] = 182.60000610352;
					["y"] = 172.80000305176;
				};
				[57] = {
					["x"] = 182.60000610352;
					["y"] = 172.69999694824;
				};
				[58] = {
					["x"] = 182.5;
					["y"] = 130.60000610352;
				};
				[59] = {
					["x"] = 130.80000305176;
					["y"] = 130.60000610352;
				};
				[60] = {
					["x"] = 130.69999694824;
					["y"] = 127.59999847412;
				};
				[61] = {
					["x"] = 177.80000305176;
					["y"] = 127.30000305176;
				};
				[62] = {
					["x"] = 177.39999389648;
					["y"] = 108.30000305176;
				};
				[63] = {
					["x"] = 164.89999389648;
					["y"] = 108.19999694824;
				};
				[64] = {
					["x"] = 165;
					["y"] = 114.69999694824;
				};
				[65] = {
					["x"] = 140.5;
					["y"] = 114.40000152588;
				};
				[66] = {
					["x"] = 140.5;
					["y"] = 108.30000305176;
				};
				[67] = {
					["x"] = 133.69999694824;
					["y"] = 108.30000305176;
				};
				[68] = {
					["x"] = 133.69999694824;
					["y"] = 118.5;
				};
				[69] = {
					["x"] = 130.69999694824;
					["y"] = 118.5;
				};
				[70] = {
					["x"] = 130.80000305176;
					["y"] = 77.400001525879;
				};
				[71] = {
					["x"] = 177.69999694824;
					["y"] = 77.300003051758;
				};
				[72] = {
					["x"] = 177.69999694824;
					["y"] = 1.7000000476837;
				};
				[73] = {
					["x"] = 133.60000610352;
					["y"] = 1.6000000238419;
				};
				[74] = {
					["x"] = 133.60000610352;
					["y"] = 4;
				};
				[75] = {
					["x"] = 127.40000152588;
					["y"] = 4.0999999046326;
				};
				[76] = {
					["x"] = 127.40000152588;
					["y"] = 1.8999999761581;
				};
				[77] = {
					["x"] = 104.5;
					["y"] = 1.7999999523163;
				};
				[78] = {
					["x"] = 104.80000305176;
					["y"] = 8.8000001907349;
				};
				[79] = {
					["x"] = 76.599998474121;
					["y"] = 8.8000001907349;
				};
				[80] = {
					["x"] = 76.5;
					["y"] = 1.7999999523163;
				};
				[81] = {
					["x"] = 51.900001525879;
					["y"] = 2;
				};
				[82] = {
					["x"] = 51.799999237061;
					["y"] = 3.9000000953674;
				};
				[83] = {
					["x"] = 45.900001525879;
					["y"] = 4;
				};
				[84] = {
					["x"] = 45.700000762939;
					["y"] = 1.6000000238419;
				};
				[85] = {
					["x"] = 33.900001525879;
					["y"] = 1.5;
				};
				[86] = {
					["x"] = 33.900001525879;
					["y"] = 7.5;
				};
				[87] = {
					["x"] = 10;
					["y"] = 7.4000000953674;
				};
				[88] = {
					["x"] = 10;
					["y"] = 1.7999999523163;
				};
				[89] = {
					["x"] = 1.8999999761581;
					["y"] = 1.5;
				};
				[90] = {
					["x"] = 1.7999999523163;
					["y"] = 12.60000038147;
				};
			};
		};
		[10] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 30;
					["y"] = 173.19999694824;
				};
				[2] = {
					["x"] = 29.799999237061;
					["y"] = 154.80000305176;
				};
				[3] = {
					["x"] = 23.89999961853;
					["y"] = 154.80000305176;
				};
				[4] = {
					["x"] = 25.60000038147;
					["y"] = 173.30000305176;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[11] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 152.10000610352;
					["y"] = 64.699996948242;
				};
				[2] = {
					["x"] = 152.10000610352;
					["y"] = 19.200000762939;
				};
				[3] = {
					["x"] = 165.10000610352;
					["y"] = 19.200000762939;
				};
				[4] = {
					["x"] = 165.30000305176;
					["y"] = 64.5;
				};
			};
		};
		[12] = {
			["length"] = 6;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 66.699996948242;
					["y"] = 84.599998474121;
				};
				[2] = {
					["x"] = 75.599998474121;
					["y"] = 84.599998474121;
				};
				[3] = {
					["x"] = 75.5;
					["y"] = 110.19999694824;
				};
				[4] = {
					["x"] = 118.09999847412;
					["y"] = 110.09999847412;
				};
				[5] = {
					["x"] = 118.30000305176;
					["y"] = 121.59999847412;
				};
				[6] = {
					["x"] = 66.800003051758;
					["y"] = 121.40000152588;
				};
			};
		};
		[13] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 28.5;
					["y"] = 18.200000762939;
				};
				[2] = {
					["x"] = 18.200000762939;
					["y"] = 18.10000038147;
				};
				[3] = {
					["x"] = 18.200000762939;
					["y"] = 44.099998474121;
				};
				[4] = {
					["x"] = 28.700000762939;
					["y"] = 44.200000762939;
				};
			};
		};
		[14] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 133.60000610352;
					["y"] = 83.199996948242;
				};
				[2] = {
					["x"] = 133.60000610352;
					["y"] = 102.40000152588;
				};
				[3] = {
					["x"] = 177.5;
					["y"] = 102.30000305176;
				};
				[4] = {
					["x"] = 177.60000610352;
					["y"] = 83.199996948242;
				};
			};
		};
		[15] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 21.799999237061;
					["y"] = 133.5;
				};
				[2] = {
					["x"] = 21.89999961853;
					["y"] = 154.19999694824;
				};
				[3] = {
					["x"] = 1.8999999761581;
					["y"] = 154.5;
				};
				[4] = {
					["x"] = 1.7999999523163;
					["y"] = 133.39999389648;
				};
			};
		};
		[16] = {
			["length"] = 1;
			["verticies"] = {
				[1] = {
					["x"] = 164.30000305176;
					["y"] = 21.299999237061;
				};
			};
			["transparent"] = true;
		};
		[17] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 14.39999961853;
					["y"] = 38.900001525879;
				};
				[2] = {
					["x"] = 18.200000762939;
					["y"] = 38.400001525879;
				};
				[3] = {
					["x"] = 18.200000762939;
					["y"] = 42.799999237061;
				};
				[4] = {
					["x"] = 14.5;
					["y"] = 43.299999237061;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
	};
	["image"] = "FloorPlanDemo2";
}
return obj1
