-- Persistent Data
		};
		[38] = {
			["defaults"] = {
				["y"] = 8;
				["x"] = 170.4;
			};
			["class"] = "Waypoint";
		};
		[67] = {
			["class"] = "Chair2";
			["rotation"] = 2.1309179018379;
			["defaults"] = {
				["y"] = 101.2;
				["x"] = 80.1;
			};
		};
		[65] = {
			["defaults"] = {
				["y"] = 106.2;
				["x"] = 93.8;
			};
			["class"] = "Chair2";
		};
		[46] = {
			["class"] = "Monster";
			["rotation"] = -1.4536875787459;
			["defaults"] = {
				["y"] = 15.5;
				["x"] = 39.5;
			};
			["event"] = "test";
		};
		[52] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 113.9;
			};
			["class"] = "Waypoint";
		};
		[66] = {
			["defaults"] = {
				["y"] = 106.6;
				["x"] = 107.1;
			};
			["class"] = "Chair2";
		};
		[30] = {
			["defaults"] = {
				["y"] = 136.4;
				["x"] = 123.8;
			};
			["class"] = "Waypoint";
		};
		[51] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 65.4;
			};
			["class"] = "Waypoint";
		};
		[75] = {
			["defaults"] = {
				["y"] = 87.7;
				["x"] = 57.5;
			};
			["class"] = "Campfire";
		};
		[42] = {
			["defaults"] = {
				["y"] = 7.9;
				["x"] = 39.6;
			};
			["class"] = "Waypoint";
		};
		[33] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 38.8;
			};
			["class"] = "Waypoint";
		};
		[37] = {
			["defaults"] = {
				["y"] = 7.7;
				["x"] = 139.2;
			};
			["class"] = "Waypoint";
		};
		[60] = {
			["class"] = "Chair2";
			["rotation"] = 1.5946013536007;
			["defaults"] = {
				["y"] = 46.1;
				["x"] = 170.2;
			};
		};
		[23] = {
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 58.4;
			};
			["class"] = "Waypoint";
		};
		[55] = {
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 23.4;
				["x"] = 170.4;
			};
		};
		[83] = {
			["defaults"] = {
				["y"] = 55.7;
				["x"] = 101.7;
			};
			["class"] = "Waypoint";
		};
		[63] = {
			["class"] = "Chair2";
			["rotation"] = -1.5962145797384;
			["defaults"] = {
				["y"] = 46.4;
				["x"] = 147;
			};
		};
		[62] = {
			["class"] = "Chair2";
			["rotation"] = -1.5639471190351;
			["defaults"] = {
				["y"] = 34.7;
				["x"] = 147;
			};
		};
		[2] = {
			["defaults"] = {
				["trigger_event"] = "test";
				["x"] = 49.9;
				["y"] = 51.7;
			};
			["class"] = "Log";
		};
		[34] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 26;
			};
			["class"] = "Waypoint";
		};
		[69] = {
			["defaults"] = {
				["y"] = 77.6;
				["x"] = 28.6;
			};
			["class"] = "Waypoint";
		};
		[50] = {
			["defaults"] = {
				["y"] = 72.1;
				["x"] = 170.8;
			};
			["class"] = "Waypoint";
		};
		[91] = {
			["defaults"] = {
				["x"] = 38.7;
				["y"] = 80.1;
				["target"] = {
					["y"] = 8.1;
					["x"] = 170.5;
				};
			};
			["class"] = "LocalWarp";
		};
		[90] = {
			["defaults"] = {
				["x"] = 170.5;
				["y"] = 8.1;
				["target"] = {
					["y"] = 80.1;
					["x"] = 38.7;
				};
			};
			["class"] = "LocalWarp";
		};
	};
}
return obj1
