-- Persistent Data
				["x"] = 144;
				["y"] = 72.4;
			};
			["class"] = "Waypoint";
		};
		[75] = {
			["defaults"] = {
				["x"] = 57.5;
				["y"] = 87.7;
			};
			["class"] = "Campfire";
		};
		[37] = {
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
			["class"] = "Waypoint";
		};
		[30] = {
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
			["class"] = "Waypoint";
		};
		[60] = {
			["rotation"] = 1.5946013536007;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.2;
				["y"] = 46.1;
			};
		};
		[66] = {
			["defaults"] = {
				["x"] = 107.1;
				["y"] = 106.6;
			};
			["class"] = "Chair2";
		};
		[52] = {
			["defaults"] = {
				["x"] = 113.9;
				["y"] = 4.9;
			};
			["class"] = "Waypoint";
		};
		[33] = {
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
			["class"] = "Waypoint";
		};
		[42] = {
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
			["class"] = "Waypoint";
		};
		[51] = {
			["defaults"] = {
				["x"] = 65.4;
				["y"] = 4.9;
			};
			["class"] = "Waypoint";
		};
		[23] = {
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
			["class"] = "Waypoint";
		};
		[55] = {
			["rotation"] = 1.5707963267949;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 23.4;
			};
		};
		[65] = {
			["defaults"] = {
				["x"] = 93.8;
				["y"] = 106.2;
			};
			["class"] = "Chair2";
		};
		[46] = {
			["event"] = "test";
			["rotation"] = -1.4536875787459;
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
		};
		[2] = {
			["defaults"] = {
				["trigger_event"] = "test";
				["y"] = 51.7;
				["x"] = 49.9;
			};
			["class"] = "Log";
		};
		[63] = {
			["rotation"] = -1.5962145797384;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147;
				["y"] = 46.4;
			};
		};
		[62] = {
			["rotation"] = -1.5639471190351;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147;
				["y"] = 34.7;
			};
		};
		[59] = {
			["rotation"] = 1.5782035953803;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 34.8;
			};
		};
		[32] = {
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
			["class"] = "Waypoint";
		};
		[61] = {
			["rotation"] = -1.6059576960656;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147.1;
				["y"] = 23.8;
			};
		};
	};
	["map"] = "demo";
}
return obj1
