-- Persistent Data
			["defaults"] = {
				["y"] = 8;
				["x"] = 170.4;
			};
		};
		[67] = {
			["class"] = "Chair2";
			["rotation"] = 2.1309179018379;
			["defaults"] = {
				["y"] = 101.2;
				["x"] = 80.1;
			};
		};
		[58] = {
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 169.8;
			};
		};
		[65] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 106.2;
				["x"] = 93.8;
			};
		};
		[55] = {
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 23.4;
				["x"] = 170.4;
			};
		};
		[33] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 38.8;
			};
		};
		[30] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 136.4;
				["x"] = 123.8;
			};
		};
		[60] = {
			["class"] = "Chair2";
			["rotation"] = 1.5946013536007;
			["defaults"] = {
				["y"] = 46.1;
				["x"] = 170.2;
			};
		};
		[66] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 106.6;
				["x"] = 107.1;
			};
		};
		[52] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 113.9;
			};
		};
		[51] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 65.4;
			};
		};
		[42] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 7.9;
				["x"] = 39.6;
			};
		};
		[46] = {
			["class"] = "Monster";
			["event"] = "test";
			["rotation"] = -1.4536875787459;
			["defaults"] = {
				["y"] = 15.5;
				["x"] = 39.5;
			};
		};
		[23] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 58.4;
			};
		};
		[37] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 7.7;
				["x"] = 139.2;
			};
		};
		[21] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 124.5;
				["x"] = 57.6;
			};
		};
		[53] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 72.4;
				["x"] = 144;
			};
		};
		[2] = {
			["class"] = "Log";
			["defaults"] = {
				["y"] = 51.7;
				["x"] = 49.9;
				["trigger_event"] = "test";
			};
		};
		[63] = {
			["class"] = "Chair2";
			["rotation"] = -1.5962145797384;
			["defaults"] = {
				["y"] = 46.4;
				["x"] = 147;
			};
		};
		[44] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 13.7;
				["x"] = 11.3;
			};
		};
		[50] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 72.1;
				["x"] = 170.8;
			};
		};
		[32] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 140;
				["x"] = 39;
			};
		};
		[54] = {
			["class"] = "Chair2";
			["rotation"] = 2.299261279655;
			["defaults"] = {
				["y"] = 26.4;
				["x"] = 35.6;
			};
		};
	};
	["map"] = "demo";
	["joints"] = {
	};
}
return obj1
