-- Persistent Data
		};
		[46] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
			["event"] = "test";
			["rotation"] = -1.4536875787459;
		};
		[55] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 23.4;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
		};
		[30] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
		};
		[66] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 107.1;
				["y"] = 106.6;
			};
		};
		[21] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.6;
				["y"] = 124.5;
			};
		};
		[60] = {
			["defaults"] = {
				["x"] = 170.2;
				["y"] = 46.1;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5946013536007;
		};
		[75] = {
			["class"] = "Campfire";
			["defaults"] = {
				["x"] = 57.5;
				["y"] = 87.7;
			};
		};
		[52] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 113.9;
				["y"] = 4.9;
			};
		};
		[51] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 65.4;
				["y"] = 4.9;
			};
		};
		[42] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
		};
		[33] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
		};
		[23] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
		};
		[37] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
		};
		[65] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 93.8;
				["y"] = 106.2;
			};
		};
		[67] = {
			["defaults"] = {
				["x"] = 80.1;
				["y"] = 101.2;
			};
			["class"] = "Chair2";
			["rotation"] = 2.1309179018379;
		};
		[53] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 144;
				["y"] = 72.4;
			};
		};
		[2] = {
			["class"] = "Log";
			["defaults"] = {
				["x"] = 49.9;
				["trigger_event"] = "test";
				["y"] = 51.7;
			};
		};
		[63] = {
			["defaults"] = {
				["x"] = 147;
				["y"] = 46.4;
			};
			["class"] = "Chair2";
			["rotation"] = -1.5962145797384;
		};
		[44] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
		};
		[50] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.8;
				["y"] = 72.1;
			};
		};
		[32] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
		};
		[54] = {
			["defaults"] = {
				["x"] = 35.6;
				["y"] = 26.4;
			};
			["class"] = "Chair2";
			["rotation"] = 2.299261279655;
		};
	};
}
return obj1
