-- Persistent Data
				["x"] = 38.1;
				["y"] = 99.8;
			};
			["event"] = "test";
			["class"] = "Monster";
		};
		[50] = {
			["defaults"] = {
				["x"] = 170.8;
				["y"] = 72.1;
			};
			["class"] = "Waypoint";
		};
		[51] = {
			["defaults"] = {
				["x"] = 65.4;
				["y"] = 4.9;
			};
			["class"] = "Waypoint";
		};
		[52] = {
			["defaults"] = {
				["x"] = 113.9;
				["y"] = 4.9;
			};
			["class"] = "Waypoint";
		};
		[53] = {
			["defaults"] = {
				["x"] = 144;
				["y"] = 72.4;
			};
			["class"] = "Waypoint";
		};
		[54] = {
			["defaults"] = {
				["x"] = 35.6;
				["y"] = 26.4;
			};
			["class"] = "Chair2";
			["rotation"] = 2.299261279655;
		};
		[55] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 23.4;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
		};
		[58] = {
			["defaults"] = {
				["x"] = 169.8;
				["y"] = 57.8;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
		};
		[59] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 34.8;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5782035953803;
		};
		[60] = {
			["defaults"] = {
				["x"] = 170.2;
				["y"] = 46.1;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5946013536007;
		};
		[61] = {
			["defaults"] = {
				["x"] = 147.1;
				["y"] = 23.8;
			};
			["class"] = "Chair2";
			["rotation"] = -1.6059576960656;
		};
		[62] = {
			["defaults"] = {
				["x"] = 147;
				["y"] = 34.7;
			};
			["class"] = "Chair2";
			["rotation"] = -1.5639471190351;
		};
		[63] = {
			["defaults"] = {
				["x"] = 147;
				["y"] = 46.4;
			};
			["class"] = "Chair2";
			["rotation"] = -1.5962145797384;
		};
		[64] = {
			["defaults"] = {
				["x"] = 147.3;
				["y"] = 57.8;
			};
			["class"] = "Chair2";
			["rotation"] = -1.6060758002571;
		};
		[66] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 107.1;
				["y"] = 106.6;
			};
		};
		[65] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 93.8;
				["y"] = 106.2;
			};
		};
		[67] = {
			["defaults"] = {
				["x"] = 80.1;
				["y"] = 101.2;
			};
			["class"] = "Chair2";
			["rotation"] = 2.1309179018379;
		};
		[68] = {
			["defaults"] = {
				["x"] = 8.8;
				["y"] = 63.2;
			};
			["class"] = "Hero";
			["rotation"] = 2.150016238226;
		};
	};
	["joints"] = {
	};
}
return obj1
