-- Persistent Data
				["x"] = 144;
				["y"] = 72.4;
			};
		};
		[66] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 107.1;
				["y"] = 106.6;
			};
		};
		[55] = {
			["rotation"] = 1.5707963267949;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 23.4;
			};
		};
		[30] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
		};
		[60] = {
			["rotation"] = 1.5946013536007;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.2;
				["y"] = 46.1;
			};
		};
		[75] = {
			["class"] = "Campfire";
			["defaults"] = {
				["x"] = 57.5;
				["y"] = 87.7;
			};
		};
		[37] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
		};
		[33] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
		};
		[42] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
		};
		[51] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 65.4;
				["y"] = 4.9;
			};
		};
		[23] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
		};
		[46] = {
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
			["rotation"] = -1.4536875787459;
			["class"] = "Monster";
			["event"] = "test";
		};
		[65] = {
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 93.8;
				["y"] = 106.2;
			};
		};
		[52] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 113.9;
				["y"] = 4.9;
			};
		};
		[45] = {
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
			["class"] = "Monster";
			["event"] = "test";
		};
		[2] = {
			["class"] = "Log";
			["defaults"] = {
				["x"] = 49.9;
				["y"] = 51.7;
				["trigger_event"] = "test";
			};
		};
		[62] = {
			["rotation"] = -1.5639471190351;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147;
				["y"] = 34.7;
			};
		};
		[54] = {
			["rotation"] = 2.299261279655;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 35.6;
				["y"] = 26.4;
			};
		};
		[59] = {
			["rotation"] = 1.5782035953803;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 34.8;
			};
		};
		[61] = {
			["rotation"] = -1.6059576960656;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147.1;
				["y"] = 23.8;
			};
		};
	};
	["map"] = "demo";
}
return obj1
