-- Persistent Data
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 101.2;
				["x"] = 80.1;
			};
			["rotation"] = 2.1309179018379;
		};
		[58] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 169.8;
			};
			["rotation"] = 1.5707963267949;
		};
		[65] = {
			["defaults"] = {
				["y"] = 106.2;
				["x"] = 93.8;
			};
			["class"] = "Chair2";
		};
		[55] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 23.4;
				["x"] = 170.4;
			};
			["rotation"] = 1.5707963267949;
		};
		[33] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 38.8;
			};
			["class"] = "Waypoint";
		};
		[21] = {
			["defaults"] = {
				["y"] = 124.5;
				["x"] = 57.6;
			};
			["class"] = "Waypoint";
		};
		[60] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 46.1;
				["x"] = 170.2;
			};
			["rotation"] = 1.5946013536007;
		};
		[66] = {
			["defaults"] = {
				["y"] = 106.6;
				["x"] = 107.1;
			};
			["class"] = "Chair2";
		};
		[52] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 113.9;
			};
			["class"] = "Waypoint";
		};
		[51] = {
			["defaults"] = {
				["y"] = 4.9;
				["x"] = 65.4;
			};
			["class"] = "Waypoint";
		};
		[42] = {
			["defaults"] = {
				["y"] = 7.9;
				["x"] = 39.6;
			};
			["class"] = "Waypoint";
		};
		[46] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 15.5;
				["x"] = 39.5;
			};
			["rotation"] = -1.4536875787459;
		};
		[23] = {
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 58.4;
			};
			["class"] = "Waypoint";
		};
		[37] = {
			["defaults"] = {
				["y"] = 7.7;
				["x"] = 139.2;
			};
			["class"] = "Waypoint";
		};
		[74] = {
			["defaults"] = {
				["y"] = 65.3;
				["x"] = 83;
			};
			["class"] = "Door";
		};
		[30] = {
			["defaults"] = {
				["y"] = 136.4;
				["x"] = 123.8;
			};
			["class"] = "Waypoint";
		};
		[53] = {
			["defaults"] = {
				["y"] = 72.4;
				["x"] = 144;
			};
			["class"] = "Waypoint";
		};
		[2] = {
			["defaults"] = {
				["trigger_event"] = "test";
				["y"] = 51.7;
				["x"] = 49.9;
			};
			["class"] = "Log";
		};
		[63] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 46.4;
				["x"] = 147;
			};
			["rotation"] = -1.5962145797384;
		};
		[44] = {
			["defaults"] = {
				["y"] = 13.7;
				["x"] = 11.3;
			};
			["class"] = "Waypoint";
		};
		[50] = {
			["defaults"] = {
				["y"] = 72.1;
				["x"] = 170.8;
			};
			["class"] = "Waypoint";
		};
		[32] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 39;
			};
			["class"] = "Waypoint";
		};
		[54] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 26.4;
				["x"] = 35.6;
			};
			["rotation"] = 2.299261279655;
		};
	};
}
return obj1
